Year,Beef
01-01-1980,1.29
02-01-1984,1.340
03-01-1984,1.308
04-01-1984,1.331
05-01-1984,1.301
06-01-1984,1.269
07-01-1984,1.249
08-01-1984,1.280
09-01-1984,1.268
10-01-1984,1.246
11-01-1984,1.266
12-01-1984,1.298
01-01-1985,1.284
02-01-1985,1.283
03-01-1985,1.282
04-01-1985,1.267
05-01-1985,1.213
06-01-1985,1.205
07-01-1985,1.200
08-01-1985,1.207
09-01-1985,1.205
10-01-1985,1.189
11-01-1985,1.238
12-01-1985,1.277
01-01-1986,1.275
02-01-1986,1.263
03-01-1986,1.267
04-01-1986,1.219
05-01-1986,1.187
06-01-1986,1.165
07-01-1986,1.189
08-01-1986,1.225
09-01-1986,1.234
10-01-1986,1.225
11-01-1986,1.278
12-01-1986,1.257
01-01-1987,1.300
02-01-1987,1.271
03-01-1987,1.278
04-01-1987,1.294
05-01-1987,1.318
06-01-1987,1.301
07-01-1987,1.313
08-01-1987,1.322
09-01-1987,1.323
10-01-1987,1.326
11-01-1987,1.351
12-01-1987,1.322
01-01-1988,1.314
02-01-1988,1.315
03-01-1988,1.342
04-01-1988,1.336
05-01-1988,1.365
06-01-1988,1.388
07-01-1988,1.373
08-01-1988,1.370
09-01-1988,1.372
10-01-1988,1.394
11-01-1988,1.409
12-01-1988,1.399
01-01-1989,1.397
02-01-1989,1.366
03-01-1989,1.434
04-01-1989,1.424
05-01-1989,1.437
06-01-1989,1.436
07-01-1989,1.438
08-01-1989,1.447
09-01-1989,1.458
10-01-1989,1.449
11-01-1989,1.491
12-01-1989,1.501
01-01-1990,1.557
02-01-1990,1.572
03-01-1990,1.571
04-01-1990,1.593
05-01-1990,1.577
06-01-1990,1.593
07-01-1990,1.581
08-01-1990,1.576
09-01-1990,1.594
10-01-1990,1.582
11-01-1990,1.622
12-01-1990,1.630
01-01-1991,1.647
02-01-1991,1.632
03-01-1991,1.610
04-01-1991,1.611
05-01-1991,1.624
06-01-1991,1.604
07-01-1991,1.586
08-01-1991,1.578
09-01-1991,1.553
10-01-1991,1.552
11-01-1991,1.567
12-01-1991,1.577
01-01-1992,1.601
02-01-1992,1.587
03-01-1992,1.545
04-01-1992,1.563
05-01-1992,1.545
06-01-1992,1.535
07-01-1992,1.487
08-01-1992,1.533
09-01-1992,1.521
10-01-1992,1.546
11-01-1992,1.535
12-01-1992,1.500
01-01-1993,1.565
02-01-1993,1.562
03-01-1993,1.562
04-01-1993,1.588
05-01-1993,1.560
06-01-1993,1.562
07-01-1993,1.577
08-01-1993,1.573
09-01-1993,1.551
10-01-1993,1.556
11-01-1993,1.600
12-01-1993,1.574
01-01-1994,1.561
02-01-1994,1.555
03-01-1994,1.576
04-01-1994,1.482
05-01-1994,1.489
06-01-1994,1.511
07-01-1994,1.456
08-01-1994,1.460
09-01-1994,1.463
10-01-1994,1.416
11-01-1994,1.376
12-01-1994,1.380
01-01-1995,1.381
02-01-1995,1.426
03-01-1995,1.392
04-01-1995,1.365
05-01-1995,1.322
06-01-1995,1.333
07-01-1995,1.365
08-01-1995,1.328
09-01-1995,1.376
10-01-1995,1.371
11-01-1995,1.368
12-01-1995,1.403
01-01-1996,1.350
02-01-1996,1.403
03-01-1996,1.375
04-01-1996,1.354
05-01-1996,1.319
06-01-1996,1.324
07-01-1996,1.352
08-01-1996,1.391
09-01-1996,1.360
10-01-1996,1.371
11-01-1996,1.403
12-01-1996,1.424
01-01-1997,1.409
02-01-1997,1.398
03-01-1997,1.356
04-01-1997,1.381
05-01-1997,1.382
06-01-1997,1.408
07-01-1997,1.402
08-01-1997,1.394
09-01-1997,1.420
10-01-1997,1.406
11-01-1997,1.409
12-01-1997,1.392
01-01-1998,1.457
02-01-1998,1.398
03-01-1998,1.413
04-01-1998,1.419
05-01-1998,1.411
06-01-1998,1.388
07-01-1998,1.447
08-01-1998,1.426
09-01-1998,1.361
10-01-1998,1.393
11-01-1998,1.442
12-01-1998,1.388
01-01-1999,1.382
02-01-1999,1.431
03-01-1999,1.404
04-01-1999,1.429
05-01-1999,1.444
06-01-1999,1.448
07-01-1999,1.435
08-01-1999,1.442
09-01-1999,1.484
10-01-1999,1.496
11-01-1999,1.518
12-01-1999,1.528
01-01-2000,1.483
02-01-2000,1.516
03-01-2000,1.532
04-01-2000,1.584
05-01-2000,1.570
06-01-2000,1.556
07-01-2000,1.574
08-01-2000,1.611
09-01-2000,1.579
10-01-2000,1.582
11-01-2000,1.621
12-01-2000,1.625
01-01-2001,1.693
02-01-2001,1.732
03-01-2001,1.740
04-01-2001,1.763
05-01-2001,1.735
06-01-2001,1.703
07-01-2001,1.680
08-01-2001,1.634
09-01-2001,1.717
10-01-2001,1.713
11-01-2001,1.747
12-01-2001,1.713
01-01-2002,1.734
02-01-2002,1.700
03-01-2002,1.740
04-01-2002,1.784
05-01-2002,1.737
06-01-2002,1.719
07-01-2002,1.659
08-01-2002,1.669
09-01-2002,1.676
10-01-2002,1.721
11-01-2002,1.721
12-01-2002,1.693
01-01-2003,1.722
02-01-2003,1.778
03-01-2003,1.858
04-01-2003,1.855
05-01-2003,1.856
06-01-2003,1.932
07-01-2003,1.878
08-01-2003,2.006
09-01-2003,2.022
10-01-2003,2.010
11-01-2003,2.256
12-01-2003,2.232
01-01-2004,2.260
02-01-2004,2.250
03-01-2004,2.196
04-01-2004,2.089
05-01-2004,2.125
06-01-2004,2.078
07-01-2004,2.095
08-01-2004,2.130
09-01-2004,2.121
10-01-2004,2.210
11-01-2004,2.216
12-01-2004,2.140
01-01-2005,2.191
02-01-2005,2.229
03-01-2005,2.218
04-01-2005,2.309
05-01-2005,2.363
06-01-2005,2.338
07-01-2005,2.299
08-01-2005,2.422
09-01-2005,2.377
10-01-2005,2.206
11-01-2005,2.302
12-01-2005,2.303
01-01-2006,2.277
02-01-2006,2.188
03-01-2006,2.251
04-01-2006,2.228
05-01-2006,2.240
06-01-2006,2.237
07-01-2006,2.147
08-01-2006,2.213
09-01-2006,2.202
10-01-2006,2.206
11-01-2006,2.206
12-01-2006,2.259
01-01-2007,2.185
02-01-2007,2.304
03-01-2007,2.292
04-01-2007,2.254
05-01-2007,2.307
06-01-2007,2.333
07-01-2007,2.366
08-01-2007,2.395
09-01-2007,2.372
10-01-2007,2.260
11-01-2007,2.289
12-01-2007,2.234
01-01-2008,2.328
02-01-2008,2.381
03-01-2008,2.293
04-01-2008,2.323
05-01-2008,2.313
06-01-2008,2.269
07-01-2008,2.258
08-01-2008,2.371
09-01-2008,2.419
10-01-2008,2.402
11-01-2008,2.357
12-01-2008,2.406
01-01-2009,2.357
02-01-2009,2.436
03-01-2009,2.269
04-01-2009,2.251
05-01-2009,2.257
06-01-2009,2.234
07-01-2009,2.147
08-01-2009,2.134
09-01-2009,2.138
10-01-2009,2.177
11-01-2009,2.062
12-01-2009,2.186
01-01-2010,2.279
02-01-2010,2.277
03-01-2010,2.240
04-01-2010,2.364
05-01-2010,2.309
06-01-2010,2.400
07-01-2010,2.453
08-01-2010,2.502
09-01-2010,2.398
10-01-2010,2.397
11-01-2010,2.394
12-01-2010,2.378
01-01-2011,2.533
02-01-2011,2.659
03-01-2011,2.715
04-01-2011,2.722
05-01-2011,2.694
06-01-2011,2.774
07-01-2011,2.818
08-01-2011,2.819
09-01-2011,2.868
10-01-2011,2.876
11-01-2011,2.899
12-01-2011,2.921
01-01-2012,3.005
02-01-2012,2.947
03-01-2012,3.016
04-01-2012,2.998
05-01-2012,2.995
06-01-2012,3.007
07-01-2012,3.085
08-01-2012,2.991
09-01-2012,3.024
10-01-2012,
11-01-2012,3.175
12-01-2012,3.080
01-01-2013,3.407
02-01-2013,3.379
03-01-2013,3.332
04-01-2013,3.268
05-01-2013,3.311
06-01-2013,3.382
07-01-2013,3.459
08-01-2013,3.454
09-01-2013,3.502
10-01-2013,3.389
11-01-2013,3.477
12-01-2013,3.460
01-01-2014,3.467
02-01-2014,3.555
03-01-2014,3.698
04-01-2014,3.808
05-01-2014,3.856
06-01-2014,3.880
07-01-2014,3.884
08-01-2014,4.013
09-01-2014,4.096
10-01-2014,4.154
11-01-2014,4.201
12-01-2014,4.156
01-01-2015,4.235
02-01-2015,4.238
03-01-2015,4.200
04-01-2015,4.231
05-01-2015,4.136
06-01-2015,4.221
07-01-2015,4.200
08-01-2015,4.159
09-01-2015,4.126
10-01-2015,4.083
11-01-2015,4.113
12-01-2015,4.060
01-01-2016,3.978
02-01-2016,3.964
03-01-2016,3.955
04-01-2016,3.815
05-01-2016,3.717
06-01-2016,3.725
07-01-2016,3.690
08-01-2016,3.657
09-01-2016,3.665
10-01-2016,3.679
11-01-2016,3.597
12-01-2016,3.559
01-01-2017,3.553
02-01-2017,3.557
03-01-2017,3.594
04-01-2017,3.547
05-01-2017,3.559
06-01-2017,3.679
07-01-2017,3.754
08-01-2017,3.732
09-01-2017,3.707
10-01-2017,3.688
11-01-2017,3.638
12-01-2017,3.708
01-01-2018,3.641
02-01-2018,3.642
03-01-2018,3.657
04-01-2018,3.730
05-01-2018,3.685
06-01-2018,3.729
07-01-2018,3.745
08-01-2018,3.792
09-01-2018,3.743
10-01-2018,3.714
11-01-2018,3.781
12-01-2018,3.725
01-01-2019,3.801
02-01-2019,3.758
03-01-2019,3.725
04-01-2019,3.775
05-01-2019,3.822
06-01-2019,3.812
07-01-2019,3.800
08-01-2019,3.819
09-01-2019,3.851
10-01-2019,3.841
11-01-2019,3.812
12-01-2019,3.862
01-01-2020,3.886
02-01-2020,3.865
03-01-2020,3.881
04-01-2020,4.052
05-01-2020,4.461
06-01-2020,4.737
07-01-2020,4.264
08-01-2020,4.177
09-01-2020,4.076
10-01-2020,4.008
11-01-2020,4.027
12-01-2020,3.951
01-01-2021,3.965
02-01-2021,3.987
03-01-2021,4.042
04-01-2021,4.096
05-01-2021,4.101
06-01-2021,4.357
07-01-2021,4.388
08-01-2021,4.468
09-01-2021,4.504
10-01-2021,4.719
11-01-2021,4.716
12-01-2021,4.604
01-01-2022,4.554
02-01-2022,4.630
03-01-2022,4.757
04-01-2022,4.916
05-01-2022,4.794