Year,Chicken
01-01-1980,0.699
02-01-1980,0.673
03-01-1980,0.655
04-01-1980,0.638
05-01-1980,0.628
06-01-1980,0.640
07-01-1980,0.710
08-01-1980,0.751
09-01-1980,0.791
10-01-1980,0.792
11-01-1980,0.766
12-01-1980,0.760
01-01-1981,0.749
02-01-1981,0.759
03-01-1981,0.755
04-01-1981,0.734
05-01-1981,0.706
06-01-1981,0.717
07-01-1981,0.767
08-01-1981,0.752
09-01-1981,0.728
10-01-1981,0.712
11-01-1981,0.702
12-01-1981,0.700
01-01-1982,0.712
02-01-1982,0.726
03-01-1982,0.715
04-01-1982,0.712
05-01-1982,0.720
06-01-1982,0.732
07-01-1982,0.740
08-01-1982,0.717
09-01-1982,0.713
10-01-1982,0.700
11-01-1982,0.694
12-01-1982,0.682
01-01-1983,0.689
02-01-1983,0.699
03-01-1983,0.698
04-01-1983,0.676
05-01-1983,0.687
06-01-1983,0.699
07-01-1983,0.724
08-01-1983,0.740
09-01-1983,0.769
10-01-1983,0.737
11-01-1983,0.766
12-01-1983,0.812
01-01-1984,0.839
02-01-1984,0.867
03-01-1984,0.848
04-01-1984,0.844
05-01-1984,0.811
06-01-1984,0.817
07-01-1984,0.829
08-01-1984,0.788
09-01-1984,0.790
10-01-1984,0.764
11-01-1984,0.771
12-01-1984,0.753
01-01-1985,0.773
02-01-1985,0.772
03-01-1985,0.769
04-01-1985,0.764
05-01-1985,0.745
06-01-1985,0.761
07-01-1985,0.753
08-01-1985,0.757
09-01-1985,0.762
10-01-1985,0.749
11-01-1985,0.778
12-01-1985,0.776
01-01-1986,0.766
02-01-1986,0.771
03-01-1986,0.767
04-01-1986,0.752
05-01-1986,0.769
06-01-1986,0.795
07-01-1986,0.889
08-01-1986,0.958
09-01-1986,0.910
10-01-1986,0.900
11-01-1986,0.878
12-01-1986,0.865
01-01-1987,0.821
02-01-1987,0.832
03-01-1987,0.804
04-01-1987,0.792
05-01-1987,0.782
06-01-1987,0.771
07-01-1987,0.755
08-01-1987,0.785
09-01-1987,0.793
10-01-1987,0.791
11-01-1987,0.756
12-01-1987,0.736
01-01-1988,0.740
02-01-1988,0.745
03-01-1988,0.753
04-01-1988,0.760
05-01-1988,0.796
06-01-1988,0.868
07-01-1988,0.937
08-01-1988,0.961
09-01-1988,0.975
10-01-1988,0.932
11-01-1988,0.892
12-01-1988,0.885
01-01-1989,0.905
02-01-1989,0.899
03-01-1989,0.913
04-01-1989,0.932
05-01-1989,0.961
06-01-1989,0.982
07-01-1989,0.964
08-01-1989,0.954
09-01-1989,0.942
10-01-1989,0.910
11-01-1989,0.879
12-01-1989,0.883
01-01-1990,0.882
02-01-1990,0.896
03-01-1990,0.928
04-01-1990,0.897
05-01-1990,0.902
06-01-1990,0.928
07-01-1990,0.917
08-01-1990,0.912
09-01-1990,0.907
10-01-1990,0.883
11-01-1990,0.880
12-01-1990,0.858
01-01-1991,0.886
02-01-1991,0.903
03-01-1991,0.899
04-01-1991,0.885
05-01-1991,0.883
06-01-1991,0.878
07-01-1991,0.888
08-01-1991,0.869
09-01-1991,0.874
10-01-1991,0.878
11-01-1991,0.857
12-01-1991,0.864
01-01-1992,0.878
02-01-1992,0.849
03-01-1992,0.859
04-01-1992,0.861
05-01-1992,0.854
06-01-1992,0.861
07-01-1992,0.878
08-01-1992,0.882
09-01-1992,0.881
10-01-1992,0.865
11-01-1992,0.885
12-01-1992,0.879
01-01-1993,0.875
02-01-1993,0.871
03-01-1993,0.879
04-01-1993,0.874
05-01-1993,0.888
06-01-1993,0.891
07-01-1993,0.890
08-01-1993,0.896
09-01-1993,0.897
10-01-1993,0.893
11-01-1993,0.918
12-01-1993,0.910
01-01-1994,0.899
02-01-1994,0.888
03-01-1994,0.891
04-01-1994,0.899
05-01-1994,0.902
06-01-1994,0.918
07-01-1994,0.920
08-01-1994,0.905
09-01-1994,0.901
10-01-1994,0.889
11-01-1994,0.904
12-01-1994,0.895
01-01-1995,0.897
02-01-1995,0.893
03-01-1995,0.917
04-01-1995,0.911
05-01-1995,0.891
06-01-1995,0.908
07-01-1995,0.919
08-01-1995,0.908
09-01-1995,0.939
10-01-1995,0.930
11-01-1995,0.948
12-01-1995,0.939
01-01-1996,0.941
02-01-1996,0.940
03-01-1996,0.933
04-01-1996,0.947
05-01-1996,0.949
06-01-1996,0.968
07-01-1996,0.972
08-01-1996,0.990
09-01-1996,1.006
10-01-1996,1.021
11-01-1996,1.003
12-01-1996,1.002
01-01-1997,1.016
02-01-1997,1.008
03-01-1997,1.009
04-01-1997,1.002
05-01-1997,1.007
06-01-1997,0.993
07-01-1997,1.005
08-01-1997,0.988
09-01-1997,0.992
10-01-1997,0.984
11-01-1997,1.018
12-01-1997,1.001
01-01-1998,1.022
02-01-1998,1.007
03-01-1998,1.032
04-01-1998,1.029
05-01-1998,1.032
06-01-1998,1.016
07-01-1998,1.033
08-01-1998,1.059
09-01-1998,1.074
10-01-1998,1.076
11-01-1998,1.084
12-01-1998,1.060
01-01-1999,1.072
02-01-1999,1.064
03-01-1999,1.057
04-01-1999,1.057
05-01-1999,1.026
06-01-1999,1.041
07-01-1999,1.045
08-01-1999,1.043
09-01-1999,1.080
10-01-1999,1.055
11-01-1999,1.078
12-01-1999,1.053
01-01-2000,1.059
02-01-2000,1.046
03-01-2000,1.064
04-01-2000,1.069
05-01-2000,1.052
06-01-2000,1.069
07-01-2000,1.089
08-01-2000,1.086
09-01-2000,1.087
10-01-2000,1.090
11-01-2000,1.065
12-01-2000,1.078
01-01-2001,1.091
02-01-2001,1.090
03-01-2001,1.103
04-01-2001,1.101
05-01-2001,1.095
06-01-2001,1.106
07-01-2001,1.102
08-01-2001,1.110
09-01-2001,1.107
10-01-2001,1.115
11-01-2001,1.133
12-01-2001,1.109
01-01-2002,1.091
02-01-2002,1.111
03-01-2002,1.110
04-01-2002,1.110
05-01-2002,1.094
06-01-2002,1.066
07-01-2002,1.077
08-01-2002,1.035
09-01-2002,1.074
10-01-2002,1.027
11-01-2002,1.044
12-01-2002,1.048
01-01-2003,1.004
02-01-2003,1.031
03-01-2003,1.049
04-01-2003,1.053
05-01-2003,1.031
06-01-2003,1.033
07-01-2003,1.027
08-01-2003,1.023
09-01-2003,1.022
10-01-2003,1.022
11-01-2003,1.068
12-01-2003,1.050
01-01-2004,1.062
02-01-2004,1.060
03-01-2004,1.100
04-01-2004,1.120
05-01-2004,1.039
06-01-2004,1.060
07-01-2004,1.077
08-01-2004,1.092
09-01-2004,1.078
10-01-2004,1.078
11-01-2004,1.039
12-01-2004,1.030
01-01-2005,1.026
02-01-2005,1.038
03-01-2005,1.061
04-01-2005,1.070
05-01-2005,1.052
06-01-2005,1.075
07-01-2005,1.067
08-01-2005,1.042
09-01-2005,1.056
10-01-2005,1.062
11-01-2005,1.059
12-01-2005,1.061
01-01-2006,1.062
02-01-2006,1.045
03-01-2006,1.047
04-01-2006,1.054
05-01-2006,1.034
06-01-2006,1.055
07-01-2006,1.040
08-01-2006,1.048
09-01-2006,1.063
10-01-2006,1.038
11-01-2006,1.049
12-01-2006,1.057
01-01-2007,1.033
02-01-2007,1.039
03-01-2007,1.064
04-01-2007,1.115
05-01-2007,1.118
06-01-2007,1.134
07-01-2007,1.130
08-01-2007,1.145
09-01-2007,1.142
10-01-2007,1.135
11-01-2007,1.161
12-01-2007,1.166
01-01-2008,1.163
02-01-2008,1.159
03-01-2008,1.168
04-01-2008,1.176
05-01-2008,1.194
06-01-2008,1.181
07-01-2008,1.191
08-01-2008,1.223
09-01-2008,1.214
10-01-2008,1.205
11-01-2008,1.304
12-01-2008,1.305
01-01-2009,1.292
02-01-2009,1.290
03-01-2009,1.301
04-01-2009,1.296
05-01-2009,1.304
06-01-2009,1.282
07-01-2009,1.261
08-01-2009,1.287
09-01-2009,1.258
10-01-2009,1.244
11-01-2009,1.256
12-01-2009,1.267
01-01-2010,1.265
02-01-2010,1.265
03-01-2010,1.231
04-01-2010,1.230
05-01-2010,1.259
06-01-2010,1.239
07-01-2010,1.280
08-01-2010,1.254
09-01-2010,1.276
10-01-2010,1.302
11-01-2010,1.277
12-01-2010,1.280
01-01-2011,1.241
02-01-2011,1.266
03-01-2011,1.269
04-01-2011,1.261
05-01-2011,1.302
06-01-2011,1.305
07-01-2011,1.306
08-01-2011,1.296
09-01-2011,1.294
10-01-2011,1.312
11-01-2011,1.304
12-01-2011,1.340
01-01-2012,1.334
02-01-2012,1.356
03-01-2012,1.372
04-01-2012,1.401
05-01-2012,1.347
06-01-2012,1.390
07-01-2012,1.454
08-01-2012,1.433
09-01-2012,1.455
10-01-2012,1.530
11-01-2012,1.512
12-01-2012,1.482
01-01-2013,1.497
02-01-2013,1.456
03-01-2013,1.471
04-01-2013,1.473
05-01-2013,1.466
06-01-2013,1.509
07-01-2013,1.484
08-01-2013,1.489
09-01-2013,1.528
10-01-2013,1.543
11-01-2013,1.518
12-01-2013,1.520
01-01-2014,1.529
02-01-2014,1.504
03-01-2014,1.544
04-01-2014,1.530
05-01-2014,1.556
06-01-2014,1.503
07-01-2014,1.495
08-01-2014,1.572
09-01-2014,1.543
10-01-2014,1.549
11-01-2014,1.533
12-01-2014,1.541
01-01-2015,1.546
02-01-2015,1.550
03-01-2015,1.545
04-01-2015,1.539
05-01-2015,1.483
06-01-2015,1.515
07-01-2015,1.487
08-01-2015,1.428
09-01-2015,1.415
10-01-2015,1.430
11-01-2015,1.484
12-01-2015,1.437
01-01-2016,1.429
02-01-2016,1.478
03-01-2016,1.463
04-01-2016,1.496
05-01-2016,1.489
06-01-2016,1.408
07-01-2016,1.445
08-01-2016,1.426
09-01-2016,1.487
10-01-2016,1.502
11-01-2016,1.478
12-01-2016,1.463
01-01-2017,1.418
02-01-2017,1.473
03-01-2017,1.462
04-01-2017,1.444
05-01-2017,1.499
06-01-2017,1.497
07-01-2017,1.496
08-01-2017,1.489
09-01-2017,1.480
10-01-2017,1.484
11-01-2017,1.451
12-01-2017,1.470
01-01-2018,1.509
02-01-2018,1.478
03-01-2018,1.502
04-01-2018,1.511
05-01-2018,1.523
06-01-2018,1.514
07-01-2018,1.519
08-01-2018,1.511
09-01-2018,1.487
10-01-2018,1.444
11-01-2018,1.501
12-01-2018,1.466
01-01-2019,1.473
02-01-2019,1.486
03-01-2019,1.468
04-01-2019,1.463
05-01-2019,1.479
06-01-2019,1.590
07-01-2019,1.562
08-01-2019,1.514
09-01-2019,1.487
10-01-2019,1.538
11-01-2019,1.430
12-01-2019,1.450
01-01-2020,1.409
02-01-2020,1.362
03-01-2020,1.400
04-01-2020,1.571
05-01-2020,1.571
06-01-2020,1.747
07-01-2020,1.712
08-01-2020,1.609
09-01-2020,1.542
10-01-2020,1.580
11-01-2020,1.639
12-01-2020,1.621
01-01-2021,1.595
02-01-2021,1.583
03-01-2021,1.543
04-01-2021,1.515
05-01-2021,1.486
06-01-2021,1.474
07-01-2021,1.435
08-01-2021,1.472
09-01-2021,1.504
10-01-2021,1.523
11-01-2021,1.583
12-01-2021,1.606
01-01-2022,1.622
02-01-2022,1.632
03-01-2022,1.724
04-01-2022,1.794
05-01-2022,1.824