Year,Energy
01-01-2000,100.2
02-01-2000,103.7
03-01-2000,108.9
04-01-2000,107.8
05-01-2000,108.0
06-01-2000,115.3
07-01-2000,115.4
08-01-2000,111.9
09-01-2000,115.9
10-01-2000,114.0
11-01-2000,113.4
12-01-2000,112.6
01-01-2001,116.8
02-01-2001,116.4
03-01-2001,114.4
04-01-2001,117.5
05-01-2001,123.7
06-01-2001,124.7
07-01-2001,117.4
08-01-2001,114.8
09-01-2001,117.9
10-01-2001,108.7
11-01-2001,102.6
12-01-2001,98.3
01-01-2002,98.6
02-01-2002,97.8
03-01-2002,101.9
04-01-2002,107.9
05-01-2002,108.5
06-01-2002,110.4
07-01-2002,110.9
08-01-2002,111.2
09-01-2002,111.4
10-01-2002,110.7
11-01-2002,110.3
12-01-2002,108.6
01-01-2003,112.4
02-01-2003,118.9
03-01-2003,125.4
04-01-2003,121.5
05-01-2003,118.1
06-01-2003,120.6
07-01-2003,120.9
08-01-2003,124.4
09-01-2003,128.0
10-01-2003,120.9
11-01-2003,117.4
12-01-2003,116.4
01-01-2004,121.3
02-01-2004,123.9
03-01-2004,125.6
04-01-2004,128.0
05-01-2004,135.1
06-01-2004,140.3
07-01-2004,137.2
08-01-2004,136.2
09-01-2004,135.5
10-01-2004,138.1
11-01-2004,138.5
12-01-2004,134.4
01-01-2005,132.9
02-01-2005,135.6
03-01-2005,140.2
04-01-2005,148.7
05-01-2005,147.4
06-01-2005,149.3
07-01-2005,155.4
08-01-2005,162.7
09-01-2005,180.0
10-01-2005,175.4
11-01-2005,160.8
12-01-2005,154.5
01-01-2006,162.1
02-01-2006,159.2
03-01-2006,160.7
04-01-2006,171.7
05-01-2006,178.6
06-01-2006,180.6
07-01-2006,183.8
08-01-2006,183.6
09-01-2006,170.3
10-01-2006,154.9
11-01-2006,154.0
12-01-2006,158.1
01-01-2007,156.594
02-01-2007,157.164
03-01-2007,167.868
04-01-2007,176.806
05-01-2007,186.784
06-01-2007,188.536
07-01-2007,185.347
08-01-2007,178.739
09-01-2007,179.114
10-01-2007,177.403
11-01-2007,187.115
12-01-2007,185.912
01-01-2008,187.600
02-01-2008,187.696
03-01-2008,197.140
04-01-2008,205.575
05-01-2008,220.371
06-01-2008,236.197
07-01-2008,240.181
08-01-2008,228.434
09-01-2008,222.090
10-01-2008,199.635
11-01-2008,163.276
12-01-2008,146.392
01-01-2009,149.177
02-01-2009,152.249
03-01-2009,150.795
04-01-2009,152.388
05-01-2009,158.712
06-01-2009,174.643
07-01-2009,171.581
08-01-2009,174.095
09-01-2009,171.681
10-01-2009,169.291
11-01-2009,173.673
12-01-2009,172.282
01-01-2010,177.149
02-01-2010,174.415
03-01-2010,178.668
04-01-2010,180.729
05-01-2010,181.759
06-01-2010,179.631
07-01-2010,180.179
08-01-2010,180.410
09-01-2010,178.249
10-01-2010,178.934
11-01-2010,179.713
12-01-2010,184.714
01-01-2011,188.974
02-01-2011,191.918
03-01-2011,204.269
04-01-2011,213.088
05-01-2011,218.778
06-01-2011,213.867
07-01-2011,212.800
08-01-2011,212.007
09-01-2011,211.045
10-01-2011,202.919
11-01-2011,200.544
12-01-2011,195.662
01-01-2012,199.501
02-01-2012,204.017
03-01-2012,212.988
04-01-2012,214.782
05-01-2012,210.344
06-01-2012,205.081
07-01-2012,201.207
08-01-2012,209.942
09-01-2012,214.930
10-01-2012,209.934
11-01-2012,199.890
12-01-2012,195.336
01-01-2013,196.233
02-01-2013,207.098
03-01-2013,208.164
04-01-2013,204.335
05-01-2013,206.975
06-01-2013,210.478
07-01-2013,210.158
08-01-2013,209.039
09-01-2013,207.707
10-01-2013,199.219
11-01-2013,194.625
12-01-2013,195.825
01-01-2014,200.195
02-01-2014,202.662
03-01-2014,209.621
04-01-2014,211.192
05-01-2014,214.039
06-01-2014,217.626
07-01-2014,215.799
08-01-2014,210.021
09-01-2014,206.784
10-01-2014,196.484
11-01-2014,185.654
12-01-2014,175.541
01-01-2015,160.605
02-01-2015,164.372
03-01-2015,171.384
04-01-2015,170.260
05-01-2015,179.666
06-01-2015,185.140
07-01-2015,184.379
08-01-2015,178.639
09-01-2015,168.504
10-01-2015,162.513
11-01-2015,158.004
12-01-2015,152.684
01-01-2016,149.629
02-01-2016,142.314
03-01-2016,149.119
04-01-2016,155.316
05-01-2016,161.650
06-01-2016,168.015
07-01-2016,164.085
08-01-2016,161.823
09-01-2016,163.900
10-01-2016,163.193
11-01-2016,160.095
12-01-2016,161.879
01-01-2017,167.354
02-01-2017,166.153
03-01-2017,166.466
04-01-2017,170.263
05-01-2017,170.331
06-01-2017,171.290
07-01-2017,169.326
08-01-2017,172.414
09-01-2017,181.249
10-01-2017,174.083
11-01-2017,175.846
12-01-2017,173.582
01-01-2018,176.753
02-01-2018,179.167
03-01-2018,178.295
04-01-2018,183.315
05-01-2018,189.764
06-01-2018,191.870
07-01-2018,190.139
08-01-2018,190.001
09-01-2018,189.215
10-01-2018,188.745
11-01-2018,180.917
12-01-2018,173.115
01-01-2019,169.029
02-01-2019,170.727
03-01-2019,177.770
04-01-2019,186.258
05-01-2019,188.983
06-01-2019,185.508
07-01-2019,186.559
08-01-2019,182.005
09-01-2019,180.713
10-01-2019,181.255
11-01-2019,179.822
12-01-2019,178.730
01-01-2020,178.849
02-01-2020,175.056
03-01-2020,168.099
04-01-2020,155.162
05-01-2020,155.356
06-01-2020,163.974
07-01-2020,167.370
08-01-2020,167.032
09-01-2020,168.186
10-01-2020,166.153
11-01-2020,164.399
12-01-2020,167.531
01-01-2021,173.015
02-01-2021,179.143
03-01-2021,188.594
04-01-2021,191.321
05-01-2021,196.400
06-01-2021,200.916
07-01-2021,204.258
08-01-2021,205.751
09-01-2021,207.065
10-01-2021,212.790
11-01-2021,215.767
12-01-2021,213.434
01-01-2022,217.333
02-01-2022,222.856
03-01-2022,246.339
04-01-2022,246.804
05-01-2022,260.864