Year,Medical
01-01-2000,100.5
02-01-2000,101.1
03-01-2000,101.5
04-01-2000,101.7
05-01-2000,102.0
06-01-2000,102.4
07-01-2000,102.8
08-01-2000,103.1
09-01-2000,103.3
10-01-2000,103.5
11-01-2000,103.6
12-01-2000,104.0
01-01-2001,104.9
02-01-2001,105.6
03-01-2001,106.0
04-01-2001,106.3
05-01-2001,106.6
06-01-2001,106.9
07-01-2001,107.1
08-01-2001,107.7
09-01-2001,107.9
10-01-2001,108.3
11-01-2001,108.6
12-01-2001,108.9
01-01-2002,109.7
02-01-2002,110.2
03-01-2002,110.6
04-01-2002,111.1
05-01-2002,111.4
06-01-2002,111.6
07-01-2002,112.3
08-01-2002,112.6
09-01-2002,112.9
10-01-2002,113.5
11-01-2002,114.0
12-01-2002,114.3
01-01-2003,114.7
02-01-2003,115.1
03-01-2003,115.3
04-01-2003,115.5
05-01-2003,115.8
06-01-2003,116.0
07-01-2003,116.5
08-01-2003,116.8
09-01-2003,117.2
10-01-2003,117.4
11-01-2003,117.8
12-01-2003,118.3
01-01-2004,119.0
02-01-2004,119.9
03-01-2004,120.4
04-01-2004,120.6
05-01-2004,120.9
06-01-2004,121.3
07-01-2004,121.7
08-01-2004,121.9
09-01-2004,122.2
10-01-2004,122.6
11-01-2004,122.8
12-01-2004,123.2
01-01-2005,124.0
02-01-2005,124.9
03-01-2005,125.3
04-01-2005,125.7
05-01-2005,125.9
06-01-2005,126.3
07-01-2005,126.6
08-01-2005,126.7
09-01-2005,127.1
10-01-2005,127.6
11-01-2005,128.2
12-01-2005,128.4
01-01-2006,128.9
02-01-2006,129.8
03-01-2006,130.4
04-01-2006,130.8
05-01-2006,131.1
06-01-2006,131.3
07-01-2006,131.7
08-01-2006,132.0
09-01-2006,132.3
10-01-2006,132.5
11-01-2006,132.7
12-01-2006,133.0
01-01-2007,134.167
02-01-2007,135.117
03-01-2007,135.397
04-01-2007,135.855
05-01-2007,136.162
06-01-2007,136.418
07-01-2007,137.091
08-01-2007,137.559
09-01-2007,137.848
10-01-2007,138.455
11-01-2007,138.914
12-01-2007,139.266
01-01-2008,140.248
02-01-2008,140.964
03-01-2008,141.081
04-01-2008,141.201
05-01-2008,141.283
06-01-2008,141.373
07-01-2008,141.548
08-01-2008,141.727
09-01-2008,141.832
10-01-2008,142.236
11-01-2008,142.509
12-01-2008,142.786
01-01-2009,143.760
02-01-2009,144.683
03-01-2009,144.899
04-01-2009,145.223
05-01-2009,145.511
06-01-2009,145.546
07-01-2009,145.765
08-01-2009,145.976
09-01-2009,146.415
10-01-2009,146.800
11-01-2009,147.026
12-01-2009,147.227
01-01-2010,148.365
02-01-2010,149.390
03-01-2010,149.784
04-01-2010,150.004
05-01-2010,149.973
06-01-2010,149.993
07-01-2010,149.966
08-01-2010,150.342
09-01-2010,150.978
10-01-2010,151.172
11-01-2010,151.279
12-01-2010,151.479
01-01-2011,152.264
02-01-2011,153.295
03-01-2011,153.553
04-01-2011,153.916
05-01-2011,154.108
06-01-2011,154.239
07-01-2011,154.505
08-01-2011,154.833
09-01-2011,155.167
10-01-2011,155.824
11-01-2011,156.322
12-01-2011,156.849
01-01-2012,157.690
02-01-2012,158.598
03-01-2012,159.067
04-01-2012,159.495
05-01-2012,160.072
06-01-2012,160.673
07-01-2012,161.267
08-01-2012,161.288
09-01-2012,161.618
10-01-2012,161.855
11-01-2012,161.942
12-01-2012,162.074
01-01-2013,162.805
02-01-2013,163.836
03-01-2013,164.205
04-01-2013,164.027
05-01-2013,163.694
06-01-2013,164.257
07-01-2013,164.473
08-01-2013,165.308
09-01-2013,165.783
10-01-2013,165.789
11-01-2013,165.616
12-01-2013,165.341
01-01-2014,166.347
02-01-2014,167.597
03-01-2014,167.763
04-01-2014,168.027
05-01-2014,168.332
06-01-2014,168.445
07-01-2014,168.638
08-01-2014,168.514
09-01-2014,168.830
10-01-2014,169.010
11-01-2014,169.508
12-01-2014,169.993
01-01-2015,170.609
02-01-2015,171.039
03-01-2015,171.719
04-01-2015,172.838
05-01-2015,172.991
06-01-2015,172.506
07-01-2015,172.628
08-01-2015,172.579
09-01-2015,172.909
10-01-2015,174.109
11-01-2015,174.612
12-01-2015,174.500
01-01-2016,175.772
02-01-2016,177.273
03-01-2016,177.437
04-01-2016,177.869
05-01-2016,178.388
06-01-2016,178.740
07-01-2016,179.489
08-01-2016,181.028
09-01-2016,181.294
10-01-2016,181.302
11-01-2016,181.350
12-01-2016,181.416
01-01-2017,182.282
02-01-2017,183.309
03-01-2017,183.328
04-01-2017,182.900
05-01-2017,182.860
06-01-2017,183.042
07-01-2017,183.624
08-01-2017,183.999
09-01-2017,183.942
10-01-2017,184.159
11-01-2017,184.147
12-01-2017,184.317
01-01-2018,185.361
02-01-2018,186.032
03-01-2018,186.483
04-01-2018,186.525
05-01-2018,186.736
06-01-2018,187.148
07-01-2018,186.798
08-01-2018,186.317
09-01-2018,186.506
10-01-2018,186.730
11-01-2018,187.271
12-01-2018,187.441
01-01-2019,188.415
02-01-2019,188.896
03-01-2019,189.210
04-01-2019,189.513
05-01-2019,190.157
06-01-2019,190.430
07-01-2019,191.158
08-01-2019,192.296
09-01-2019,192.449
10-01-2019,193.749
11-01-2019,194.233
12-01-2019,194.678
01-01-2020,195.414
02-01-2020,196.045
03-01-2020,196.531
04-01-2020,196.899
05-01-2020,197.531
06-01-2020,198.025
07-01-2020,198.661
08-01-2020,198.805
09-01-2020,198.674
10-01-2020,198.093
11-01-2020,197.832
12-01-2020,197.529
01-01-2021,198.949
02-01-2021,199.923
03-01-2021,200.211
04-01-2021,200.139
05-01-2021,199.982
06-01-2021,199.718
07-01-2021,200.222
08-01-2021,200.624
09-01-2021,200.485
10-01-2021,201.497
11-01-2021,201.953
12-01-2021,202.343
01-01-2022,204.218
02-01-2022,204.931
03-01-2022,205.973
04-01-2022,206.623
05-01-2022,207.351