Year,Prescription
01-01-1980,69.2
02-01-1980,70.1
03-01-1980,70.6
04-01-1980,71.3
05-01-1980,71.9
06-01-1980,72.5
07-01-1980,72.8
08-01-1980,73.2
09-01-1980,73.7
10-01-1980,74.2
11-01-1980,74.7
12-01-1980,75.2
01-01-1981,76.2
02-01-1981,77.2
03-01-1981,78.0
04-01-1981,78.9
05-01-1981,79.8
06-01-1981,80.7
07-01-1981,81.3
08-01-1981,82.1
09-01-1981,82.6
10-01-1981,83.6
11-01-1981,84.1
12-01-1981,84.7
01-01-1982,85.2
02-01-1982,86.0
03-01-1982,87.1
04-01-1982,88.4
05-01-1982,89.1
06-01-1982,89.8
07-01-1982,90.5
08-01-1982,91.6
09-01-1982,92.3
10-01-1982,93.4
11-01-1982,94.1
12-01-1982,94.9
01-01-1983,95.6
02-01-1983,96.4
03-01-1983,97.7
04-01-1983,99.1
05-01-1983,99.7
06-01-1983,100.0
07-01-1983,100.4
08-01-1983,101.0
09-01-1983,101.5
10-01-1983,102.3
11-01-1983,103.4
12-01-1983,104.1
01-01-1984,104.7
02-01-1984,106.0
03-01-1984,106.8
04-01-1984,108.0
05-01-1984,109.1
06-01-1984,109.3
07-01-1984,110.0
08-01-1984,110.8
09-01-1984,111.4
10-01-1984,112.5
11-01-1984,113.4
12-01-1984,114.4
01-01-1985,114.9
02-01-1985,115.9
03-01-1985,117.5
04-01-1985,118.7
05-01-1985,119.2
06-01-1985,120.2
07-01-1985,121.0
08-01-1985,121.5
09-01-1985,122.1
10-01-1985,122.9
11-01-1985,123.5
12-01-1985,123.8
01-01-1986,124.5
02-01-1986,126.4
03-01-1986,127.9
04-01-1986,128.7
05-01-1986,129.4
06-01-1986,130.3
07-01-1986,131.5
08-01-1986,132.0
09-01-1986,132.5
10-01-1986,133.0
11-01-1986,133.9
12-01-1986,134.9
01-01-1987,135.8
02-01-1987,136.6
03-01-1987,137.8
04-01-1987,138.7
05-01-1987,139.8
06-01-1987,140.3
07-01-1987,141.4
08-01-1987,142.1
09-01-1987,143.0
10-01-1987,144.0
11-01-1987,145.0
12-01-1987,145.7
01-01-1988,146.7
02-01-1988,147.8
03-01-1988,148.6
04-01-1988,149.6
05-01-1988,150.9
06-01-1988,151.5
07-01-1988,152.8
08-01-1988,153.3
09-01-1988,154.2
10-01-1988,155.6
11-01-1988,156.1
12-01-1988,157.1
01-01-1989,158.4
02-01-1989,159.0
03-01-1989,160.8
04-01-1989,162.0
05-01-1989,163.9
06-01-1989,165.3
07-01-1989,166.1
08-01-1989,167.1
09-01-1989,168.4
10-01-1989,169.2
11-01-1989,170.6
12-01-1989,172.0
01-01-1990,173.2
02-01-1990,175.6
03-01-1990,177.8
04-01-1990,178.9
05-01-1990,180.1
06-01-1990,181.5
07-01-1990,183.1
08-01-1990,183.7
09-01-1990,184.6
10-01-1990,185.9
11-01-1990,186.8
12-01-1990,189.0
01-01-1991,190.9
02-01-1991,192.9
03-01-1991,195.0
04-01-1991,195.9
05-01-1991,197.7
06-01-1991,199.3
07-01-1991,200.6
08-01-1991,202.5
09-01-1991,204.2
10-01-1991,204.6
11-01-1991,205.6
12-01-1991,206.7
01-01-1992,208.7
02-01-1992,211.1
03-01-1992,212.9
04-01-1992,214.4
05-01-1992,214.5
06-01-1992,214.5
07-01-1992,215.2
08-01-1992,215.4
09-01-1992,216.2
10-01-1992,217.4
11-01-1992,218.0
12-01-1992,218.5
01-01-1993,219.8
02-01-1993,221.6
03-01-1993,222.8
04-01-1993,221.2
05-01-1993,221.5
06-01-1993,222.2
07-01-1993,223.3
08-01-1993,223.9
09-01-1993,224.4
10-01-1993,224.7
11-01-1993,225.2
12-01-1993,225.7
01-01-1994,226.6
02-01-1994,228.2
03-01-1994,229.1
04-01-1994,229.7
05-01-1994,230.7
06-01-1994,231.1
07-01-1994,230.7
08-01-1994,231.0
09-01-1994,231.3
10-01-1994,232.3
11-01-1994,232.9
12-01-1994,233.2
01-01-1995,233.0
02-01-1995,233.6
03-01-1995,233.6
04-01-1995,233.5
05-01-1995,233.9
06-01-1995,234.4
07-01-1995,235.0
08-01-1995,235.4
09-01-1995,235.7
10-01-1995,236.7
11-01-1995,237.7
12-01-1995,237.8
01-01-1996,238.9
02-01-1996,240.2
03-01-1996,241.1
04-01-1996,242.0
05-01-1996,242.1
06-01-1996,242.9
07-01-1996,243.3
08-01-1996,243.9
09-01-1996,243.9
10-01-1996,245.5
11-01-1996,245.1
12-01-1996,245.4
01-01-1997,246.5
02-01-1997,247.6
03-01-1997,248.6
04-01-1997,249.2
05-01-1997,249.9
06-01-1997,250.4
07-01-1997,250.0
08-01-1997,249.4
09-01-1997,249.3
10-01-1997,249.0
11-01-1997,249.7
12-01-1997,251.5
01-01-1998,252.4
02-01-1998,253.7
03-01-1998,253.9
04-01-1998,255.9
05-01-1998,258.2
06-01-1998,258.7
07-01-1998,259.4
08-01-1998,260.5
09-01-1998,261.8
10-01-1998,262.4
11-01-1998,262.8
12-01-1998,263.8
01-01-1999,265.5
02-01-1999,267.4
03-01-1999,268.6
04-01-1999,270.8
05-01-1999,271.8
06-01-1999,273.4
07-01-1999,274.4
08-01-1999,276.1
09-01-1999,276.4
10-01-1999,277.3
11-01-1999,278.9
12-01-1999,279.9
01-01-2000,280.9
02-01-2000,281.5
03-01-2000,282.7
04-01-2000,284.1
05-01-2000,284.0
06-01-2000,285.1
07-01-2000,286.0
08-01-2000,287.2
09-01-2000,287.3
10-01-2000,287.8
11-01-2000,288.5
12-01-2000,290.0
01-01-2001,292.1
02-01-2001,294.8
03-01-2001,296.5
04-01-2001,297.8
05-01-2001,298.5
06-01-2001,300.7
07-01-2001,302.3
08-01-2001,303.4
09-01-2001,304.8
10-01-2001,305.7
11-01-2001,306.3
12-01-2001,307.3
01-01-2002,309.1
02-01-2002,312.0
03-01-2002,312.8
04-01-2002,314.1
05-01-2002,315.3
06-01-2002,317.0
07-01-2002,318.2
08-01-2002,318.2
09-01-2002,318.9
10-01-2002,320.0
11-01-2002,321.0
12-01-2002,321.2
01-01-2003,323.2
02-01-2003,323.6
03-01-2003,324.5
04-01-2003,324.7
05-01-2003,324.6
06-01-2003,325.0
07-01-2003,326.8
08-01-2003,327.7
09-01-2003,328.8
10-01-2003,329.1
11-01-2003,328.1
12-01-2003,329.1
01-01-2004,330.4
02-01-2004,332.5
03-01-2004,333.6
04-01-2004,335.3
05-01-2004,336.8
06-01-2004,337.7
07-01-2004,338.4
08-01-2004,338.7
09-01-2004,339.7
10-01-2004,340.7
11-01-2004,340.5
12-01-2004,340.7
01-01-2005,342.6
02-01-2005,344.5
03-01-2005,344.5
04-01-2005,344.8
05-01-2005,346.8
06-01-2005,348.6
07-01-2005,349.9
08-01-2005,350.7
09-01-2005,351.8
10-01-2005,353.2
11-01-2005,355.1
12-01-2005,355.7
01-01-2006,357.6
02-01-2006,359.9
03-01-2006,361.5
04-01-2006,362.7
05-01-2006,364.2
06-01-2006,365.2
07-01-2006,366.1
08-01-2006,367.2
09-01-2006,368.4
10-01-2006,367.7
11-01-2006,364.5
12-01-2006,362.3
01-01-2007,367.072
02-01-2007,366.558
03-01-2007,365.078
04-01-2007,366.838
05-01-2007,366.952
06-01-2007,366.782
07-01-2007,369.390
08-01-2007,370.721
09-01-2007,370.972
10-01-2007,371.856
11-01-2007,373.280
12-01-2007,374.389
01-01-2008,377.828
02-01-2008,379.310
03-01-2008,380.407
04-01-2008,379.612
05-01-2008,377.144
06-01-2008,377.429
07-01-2008,376.813
08-01-2008,376.385
09-01-2008,377.094
10-01-2008,377.956
11-01-2008,379.491
12-01-2008,379.943
01-01-2009,383.280
02-01-2009,386.456
03-01-2009,386.859
04-01-2009,388.711
05-01-2009,390.221
06-01-2009,390.558
07-01-2009,390.563
08-01-2009,392.799
09-01-2009,394.707
10-01-2009,395.759
11-01-2009,396.216
12-01-2009,396.526
01-01-2010,400.498
02-01-2010,404.090
03-01-2010,405.763
04-01-2010,406.618
05-01-2010,407.110
06-01-2010,407.562
07-01-2010,407.058
08-01-2010,409.100
09-01-2010,410.289
10-01-2010,410.944
11-01-2010,412.069
12-01-2010,412.786
01-01-2011,416.266
02-01-2011,420.329
03-01-2011,422.168
04-01-2011,424.264
05-01-2011,425.189
06-01-2011,424.761
07-01-2011,425.604
08-01-2011,426.775
09-01-2011,427.585
10-01-2011,428.294
11-01-2011,428.718
12-01-2011,429.817
01-01-2012,433.577
02-01-2012,438.453
03-01-2012,439.761
04-01-2012,439.784
05-01-2012,439.140
06-01-2012,439.459
07-01-2012,442.115
08-01-2012,443.869
09-01-2012,443.528
10-01-2012,443.606
11-01-2012,440.591
12-01-2012,437.905
01-01-2013,440.579
02-01-2013,441.776
03-01-2013,442.912
04-01-2013,442.310
05-01-2013,438.721
06-01-2013,439.723
07-01-2013,441.489
08-01-2013,444.625
09-01-2013,445.156
10-01-2013,446.043
11-01-2013,446.032
12-01-2013,441.589
01-01-2014,446.766
02-01-2014,453.121
03-01-2014,452.120
04-01-2014,453.012
05-01-2014,454.359
06-01-2014,457.609
07-01-2014,459.832
08-01-2014,460.837
09-01-2014,461.870
10-01-2014,464.368
11-01-2014,466.447
12-01-2014,469.778
01-01-2015,471.754
02-01-2015,476.638
03-01-2015,478.076
04-01-2015,478.206
05-01-2015,478.566
06-01-2015,479.642
07-01-2015,480.210
08-01-2015,482.392
09-01-2015,481.260
10-01-2015,481.426
11-01-2015,482.478
12-01-2015,481.134
01-01-2016,485.796
02-01-2016,493.075
03-01-2016,495.191
04-01-2016,497.297
05-01-2016,493.293
06-01-2016,498.136
07-01-2016,502.833
08-01-2016,512.061
09-01-2016,514.781
10-01-2016,515.159
11-01-2016,511.311
12-01-2016,511.191
01-01-2017,515.468
02-01-2017,518.618
03-01-2017,518.470
04-01-2017,512.738
05-01-2017,512.582
06-01-2017,517.217
07-01-2017,524.056
08-01-2017,526.105
09-01-2017,522.018
10-01-2017,520.350
11-01-2017,522.411
12-01-2017,525.385
01-01-2018,527.767
02-01-2018,529.279
03-01-2018,528.167
04-01-2018,526.345
05-01-2018,531.692
06-01-2018,533.720
07-01-2018,528.865
08-01-2018,530.165
09-01-2018,528.124
10-01-2018,524.370
11-01-2018,525.494
12-01-2018,522.105
01-01-2019,525.103
02-01-2019,522.971
03-01-2019,526.097
04-01-2019,528.008
05-01-2019,526.439
06-01-2019,522.957
07-01-2019,524.829
08-01-2019,526.629
09-01-2019,522.518
10-01-2019,529.635
11-01-2019,528.285
12-01-2019,537.946
01-01-2020,538.154
02-01-2020,535.548
03-01-2020,533.885
04-01-2020,533.767
05-01-2020,533.325
06-01-2020,533.460
07-01-2020,533.551
08-01-2020,534.254
09-01-2020,529.966
10-01-2020,527.649
11-01-2020,526.167
12-01-2020,525.244
01-01-2021,525.434
02-01-2021,521.231
03-01-2021,521.375
04-01-2021,523.876
05-01-2021,522.116
06-01-2021,519.861
07-01-2021,519.957
08-01-2021,519.729
09-01-2021,521.506
10-01-2021,523.862
11-01-2021,524.509
12-01-2021,525.251
01-01-2022,532.044
02-01-2022,533.592
03-01-2022,532.722
04-01-2022,532.975
05-01-2022,532.195
07-01-2019,524.829
08-01-2019,526.629
09-01-2019,522.518
10-01-2019,529.635
11-01-2019,528.285
12-01-2019,537.946
01-01-2020,538.154
02-01-2020,535.548
03-01-2020,533.885
04-01-2020,533.767
05-01-2020,533.325
06-01-2020,533.460
07-01-2020,533.551
08-01-2020,534.254
09-01-2020,529.966
10-01-2020,527.649
11-01-2020,526.167
12-01-2020,525.244
01-01-2021,525.434
02-01-2021,521.231
03-01-2021,521.375
04-01-2021,523.876
05-01-2021,522.116
06-01-2021,519.861
07-01-2021,519.957
08-01-2021,519.729
09-01-2021,521.506
10-01-2021,523.862
11-01-2021,524.509
12-01-2021,525.251
01-01-2022,532.044
02-01-2022,533.592
03-01-2022,532.722
04-01-2022,532.975
05-01-2022,532.195