Year,Sugar
01-01-1980,0.273
02-01-1980,0.301
03-01-1980,0.355
04-01-1980,0.368
05-01-1980,0.380
06-01-1980,0.430
07-01-1980,0.465
08-01-1980,0.462
09-01-1980,0.477
10-01-1980,0.503
11-01-1980,0.550
12-01-1980,0.565
01-01-1981,0.538
02-01-1981,0.523
03-01-1981,0.491
04-01-1981,0.446
05-01-1981,0.395
06-01-1981,0.369
07-01-1981,0.355
08-01-1981,0.351
09-01-1981,0.346
10-01-1981,0.335
11-01-1981,0.327
12-01-1981,0.325
01-01-1982,0.327
02-01-1982,0.339
03-01-1982,0.343
04-01-1982,0.338
05-01-1982,0.335
06-01-1982,0.341
07-01-1982,0.348
08-01-1982,0.352
09-01-1982,0.356
10-01-1982,0.355
11-01-1982,0.355
12-01-1982,0.352
01-01-1983,0.360
02-01-1983,0.355
03-01-1983,0.357
04-01-1983,0.358
05-01-1983,0.355
06-01-1983,0.359
07-01-1983,0.365
08-01-1983,0.365
09-01-1983,0.365
10-01-1983,0.365
11-01-1983,0.367
12-01-1983,0.370
01-01-1984,0.364
02-01-1984,0.364
03-01-1984,0.366
04-01-1984,0.366
05-01-1984,0.367
06-01-1984,0.365
07-01-1984,0.358
08-01-1984,0.358
09-01-1984,0.364
10-01-1984,0.365
11-01-1984,0.362
12-01-1984,0.360
01-01-1985,0.359
02-01-1985,0.360
03-01-1985,0.358
04-01-1985,0.356
05-01-1985,0.354
06-01-1985,0.346
07-01-1985,0.352
08-01-1985,0.354
09-01-1985,0.354
10-01-1985,0.351
11-01-1985,0.350
12-01-1985,0.347
01-01-1986,0.352
02-01-1986,0.353
03-01-1986,0.354
04-01-1986,0.354
05-01-1986,0.355
06-01-1986,0.353
07-01-1986,0.348
08-01-1986,0.348
09-01-1986,0.349
10-01-1986,0.347
11-01-1986,0.349
12-01-1986,0.348
01-01-1987,0.352
02-01-1987,0.349
03-01-1987,0.349
04-01-1987,0.345
05-01-1987,0.353
06-01-1987,0.351
07-01-1987,0.349
08-01-1987,0.355
09-01-1987,0.359
10-01-1987,0.359
11-01-1987,0.357
12-01-1987,0.356
01-01-1988,0.358
02-01-1988,0.357
03-01-1988,0.357
04-01-1988,0.355
05-01-1988,0.356
06-01-1988,0.357
07-01-1988,0.361
08-01-1988,0.370
09-01-1988,0.376
10-01-1988,0.380
11-01-1988,0.381
12-01-1988,0.384
01-01-1989,0.389
02-01-1989,0.392
03-01-1989,0.399
04-01-1989,0.399
05-01-1989,0.399
06-01-1989,0.398
07-01-1989,0.402
08-01-1989,0.403
09-01-1989,0.405
10-01-1989,0.407
11-01-1989,0.404
12-01-1989,0.406
01-01-1990,0.418
02-01-1990,0.419
03-01-1990,0.427
04-01-1990,0.428
05-01-1990,0.430
06-01-1990,0.427
07-01-1990,0.427
08-01-1990,0.433
09-01-1990,0.434
10-01-1990,0.432
11-01-1990,0.429
12-01-1990,0.429
01-01-1991,0.434
02-01-1991,0.430
03-01-1991,0.434
04-01-1991,0.433
05-01-1991,0.431
06-01-1991,0.432
07-01-1991,0.435
08-01-1991,0.428
09-01-1991,0.422
10-01-1991,0.420
11-01-1991,0.419
12-01-1991,0.418
01-01-1992,0.425
02-01-1992,0.424
03-01-1992,0.419
04-01-1992,0.417
05-01-1992,0.417
06-01-1992,0.415
07-01-1992,0.416
08-01-1992,0.411
09-01-1992,0.410
10-01-1992,0.412
11-01-1992,0.412
12-01-1992,0.406
01-01-1993,0.412
02-01-1993,0.410
03-01-1993,0.406
04-01-1993,0.408
05-01-1993,0.408
06-01-1993,0.403
07-01-1993,0.402
08-01-1993,0.406
09-01-1993,0.404
10-01-1993,0.405
11-01-1993,0.403
12-01-1993,0.398
01-01-1994,0.407
02-01-1994,0.405
03-01-1994,0.401
04-01-1994,0.399
05-01-1994,0.401
06-01-1994,0.397
07-01-1994,0.400
08-01-1994,0.397
09-01-1994,0.403
10-01-1994,0.402
11-01-1994,0.395
12-01-1994,0.392
01-01-1995,0.397
02-01-1995,0.399
03-01-1995,0.398
04-01-1995,0.394
05-01-1995,0.397
06-01-1995,0.395
07-01-1995,0.397
08-01-1995,0.396
09-01-1995,0.398
10-01-1995,0.404
11-01-1995,0.407
12-01-1995,0.398
01-01-1996,0.405
02-01-1996,0.403
03-01-1996,0.406
04-01-1996,0.404
05-01-1996,0.415
06-01-1996,0.418
07-01-1996,0.424
08-01-1996,0.428
09-01-1996,0.426
10-01-1996,0.432
11-01-1996,0.426
12-01-1996,0.428
01-01-1997,0.434
02-01-1997,0.429
03-01-1997,0.431
04-01-1997,0.435
05-01-1997,0.434
06-01-1997,0.436
07-01-1997,0.433
08-01-1997,0.436
09-01-1997,0.436
10-01-1997,0.430
11-01-1997,0.429
12-01-1997,0.428
01-01-1998,0.430
02-01-1998,0.429
03-01-1998,0.433
04-01-1998,0.431
05-01-1998,0.428
06-01-1998,0.431
07-01-1998,0.432
08-01-1998,0.436
09-01-1998,0.432
10-01-1998,0.423
11-01-1998,0.425
12-01-1998,0.427
01-01-1999,0.436
02-01-1999,0.430
03-01-1999,0.437
04-01-1999,0.432
05-01-1999,0.436
06-01-1999,0.431
07-01-1999,0.432
08-01-1999,0.431
09-01-1999,0.437
10-01-1999,0.438
11-01-1999,0.426
12-01-1999,0.426
01-01-2000,0.437
02-01-2000,0.432
03-01-2000,0.429
04-01-2000,0.414
05-01-2000,0.424
06-01-2000,0.428
07-01-2000,0.425
08-01-2000,0.424
09-01-2000,0.424
10-01-2000,0.425
11-01-2000,0.413
12-01-2000,0.414
01-01-2001,0.428
02-01-2001,0.435
03-01-2001,0.437
04-01-2001,0.429
05-01-2001,0.438
06-01-2001,0.435
07-01-2001,0.443
08-01-2001,0.433
09-01-2001,0.442
10-01-2001,0.440
11-01-2001,0.425
12-01-2001,0.425
01-01-2002,0.441
02-01-2002,0.437
03-01-2002,0.426
04-01-2002,0.444
05-01-2002,0.427
06-01-2002,0.430
07-01-2002,0.433
08-01-2002,0.433
09-01-2002,0.437
10-01-2002,0.424
11-01-2002,0.419
12-01-2002,0.421
01-01-2003,0.430
02-01-2003,0.427
03-01-2003,0.427
04-01-2003,0.427
05-01-2003,0.431
06-01-2003,0.429
07-01-2003,0.431
08-01-2003,0.435
09-01-2003,0.426
10-01-2003,0.425
11-01-2003,0.411
12-01-2003,0.422
01-01-2004,0.429
02-01-2004,0.426
03-01-2004,0.426
04-01-2004,0.427
05-01-2004,0.425
06-01-2004,0.425
07-01-2004,0.429
08-01-2004,0.426
09-01-2004,0.426
10-01-2004,0.426
11-01-2004,0.422
12-01-2004,0.430
01-01-2005,0.437
02-01-2005,0.435
03-01-2005,0.433
04-01-2005,0.436
05-01-2005,0.427
06-01-2005,0.428
07-01-2005,0.424
08-01-2005,0.432
09-01-2005,0.437
10-01-2005,0.442
11-01-2005,0.445
12-01-2005,0.449
01-01-2006,0.461
02-01-2006,0.468
03-01-2006,0.471
04-01-2006,0.480
05-01-2006,0.499
06-01-2006,0.504
07-01-2006,0.505
08-01-2006,0.516
09-01-2006,0.515
10-01-2006,0.512
11-01-2006,0.513
12-01-2006,0.506
01-01-2007,0.519
02-01-2007,0.514
03-01-2007,0.518
04-01-2007,0.508
05-01-2007,0.513
06-01-2007,0.521
07-01-2007,0.522
08-01-2007,0.518
09-01-2007,0.518
10-01-2007,0.513
11-01-2007,0.510
12-01-2007,0.503
01-01-2008,0.519
02-01-2008,0.513
03-01-2008,0.504
04-01-2008,0.517
05-01-2008,0.521
06-01-2008,0.525
07-01-2008,0.525
08-01-2008,0.535
09-01-2008,0.563
10-01-2008,0.564
11-01-2008,0.528
12-01-2008,0.534
01-01-2009,0.569
02-01-2009,0.569
03-01-2009,0.571
04-01-2009,0.568
05-01-2009,0.561
06-01-2009,0.562
07-01-2009,0.556
08-01-2009,0.556
09-01-2009,0.580
10-01-2009,0.579
11-01-2009,0.577
12-01-2009,0.596
01-01-2010,0.613
02-01-2010,0.634
03-01-2010,0.636
04-01-2010,0.637
05-01-2010,0.635
06-01-2010,0.623
07-01-2010,0.622
08-01-2010,0.604
09-01-2010,0.630
10-01-2010,0.622
11-01-2010,0.644
12-01-2010,0.643
01-01-2011,0.652
02-01-2011,0.660
03-01-2011,0.664
04-01-2011,0.664
05-01-2011,0.675
06-01-2011,0.684
07-01-2011,0.689
08-01-2011,0.701
09-01-2011,0.702
10-01-2011,0.704
11-01-2011,0.698
12-01-2011,0.703
01-01-2012,0.717
02-01-2012,0.714
03-01-2012,0.711
04-01-2012,0.704
05-01-2012,0.696
06-01-2012,0.684
07-01-2012,0.692
08-01-2012,0.685
09-01-2012,0.685
10-01-2012,0.680
11-01-2012,0.679
12-01-2012,0.682
01-01-2013,0.683
02-01-2013,0.668
03-01-2013,0.650
04-01-2013,0.656
05-01-2013,0.664
06-01-2013,0.644
07-01-2013,0.641
08-01-2013,0.644
09-01-2013,0.633
10-01-2013,0.628
11-01-2013,0.615
12-01-2013,0.592
01-01-2014,0.628
02-01-2014,0.615
03-01-2014,0.604
04-01-2014,0.599
05-01-2014,0.607
06-01-2014,0.610
07-01-2014,0.596
08-01-2014,0.599
09-01-2014,0.608
10-01-2014,0.616
11-01-2014,0.612
12-01-2014,0.614
01-01-2015,0.644
02-01-2015,0.659
03-01-2015,0.660
04-01-2015,0.663
05-01-2015,0.660
06-01-2015,0.646
07-01-2015,0.656
08-01-2015,0.654
09-01-2015,0.656
10-01-2015,0.662
11-01-2015,0.641
12-01-2015,0.642
01-01-2016,0.662
02-01-2016,0.648
03-01-2016,0.632
04-01-2016,0.655
05-01-2016,0.651
06-01-2016,0.641
07-01-2016,0.646
08-01-2016,0.653
09-01-2016,0.653
10-01-2016,0.630
11-01-2016,0.618
12-01-2016,0.614
01-01-2017,0.632
02-01-2017,0.637
03-01-2017,0.631
04-01-2017,0.628
05-01-2017,0.647
06-01-2017,0.659
07-01-2017,0.659
08-01-2017,0.658
09-01-2017,0.670
10-01-2017,0.664
11-01-2017,0.640
12-01-2017,0.646
01-01-2018,0.623
02-01-2018,0.622
03-01-2018,0.612
04-01-2018,0.617
05-01-2018,0.628
06-01-2018,0.629
07-01-2018,0.630
08-01-2018,0.628
09-01-2018,0.629
10-01-2018,0.602
11-01-2018,0.602
12-01-2018,0.573
01-01-2019,0.595
02-01-2019,0.592
03-01-2019,0.596
04-01-2019,0.591
05-01-2019,0.580
06-01-2019,0.586
07-01-2019,0.589
08-01-2019,0.589
09-01-2019,0.596
10-01-2019,0.589
11-01-2019,0.589
12-01-2019,0.589
01-01-2020,0.603
02-01-2020,0.612
03-01-2020,0.621
04-01-2020,0.640
05-01-2020,0.647
06-01-2020,0.626
07-01-2020,0.627
08-01-2020,0.629
09-01-2020,0.630
10-01-2020,0.634
11-01-2020,0.660
12-01-2020,0.674
01-01-2021,0.682
02-01-2021,0.680
03-01-2021,0.675
04-01-2021,0.675
05-01-2021,0.675
06-01-2021,0.675
07-01-2021,0.686
08-01-2021,0.681
09-01-2021,0.688
10-01-2021,0.713
11-01-2021,0.687
12-01-2021,0.691
01-01-2022,0.706
02-01-2022,0.718
03-01-2022,0.739
04-01-2022,0.740
05-01-2022,0.745